,player,team,pass_recipient,x_start,y_start,x_end,y_end,pass_outcome
330,Cristian Gabriel Romero,Argentina,Rodrigo Javier De Paul,39.6,36.3,55.5,44.2,Complete
331,Rodrigo Javier De Paul,Argentina,Lionel Andrés Messi Cuccittini,64.4,42.3,76.0,62.4,Complete
332,Lionel Andrés Messi Cuccittini,Argentina,Ángel Fabián Di María Hernández,80.3,57.7,101.2,8.9,Complete
333,Ángel Fabián Di María Hernández,Argentina,Lionel Andrés Messi Cuccittini,98.5,17.5,94.2,29.7,Complete
335,Enzo Fernandez,Argentina,Nicolás Alejandro Tagliafico,80.7,23.2,88.4,4.6,Complete
336,Nicolás Alejandro Tagliafico,Argentina,Enzo Fernandez,90.3,5.7,81.3,12.3,Complete
337,Enzo Fernandez,Argentina,Nicolás Alejandro Tagliafico,80.1,14.7,86.5,5.3,Complete
338,Nicolás Alejandro Tagliafico,Argentina,Ángel Fabián Di María Hernández,86.5,5.3,93.7,3.8,Complete
339,Ángel Fabián Di María Hernández,Argentina,Enzo Fernandez,87.3,4.6,74.1,8.1,Complete
340,Enzo Fernandez,Argentina,Cristian Gabriel Romero,74.7,10.0,54.0,39.9,Complete
341,Cristian Gabriel Romero,Argentina,Damián Emiliano Martínez,53.7,45.7,21.2,32.0,Complete
342,Damián Emiliano Martínez,Argentina,Nicolás Hernán Otamendi,21.2,32.0,27.9,22.4,Complete
343,Nicolás Hernán Otamendi,Argentina,Damián Emiliano Martínez,25.9,22.4,10.1,40.6,Complete
344,Damián Emiliano Martínez,Argentina,Cristian Gabriel Romero,9.7,45.1,12.9,55.5,Complete
345,Cristian Gabriel Romero,Argentina,Nahuel Molina Lucero,12.5,55.3,21.5,73.3,Complete
346,Nahuel Molina Lucero,Argentina,,21.5,73.3,27.0,79.1,Out
348,Nahuel Molina Lucero,Argentina,Damián Emiliano Martínez,5.8,54.5,4.1,42.1,Complete
349,Damián Emiliano Martínez,Argentina,,4.1,42.1,51.0,73.1,Incomplete
351,Nahuel Molina Lucero,Argentina,Alexis Mac Allister,25.9,71.8,41.6,59.2,Complete
352,Alexis Mac Allister,Argentina,Lionel Andrés Messi Cuccittini,41.8,59.0,53.1,61.8,Complete
353,Lionel Andrés Messi Cuccittini,Argentina,Julián Álvarez,52.9,61.8,62.5,68.2,Complete
354,Julián Álvarez,Argentina,Alexis Mac Allister,63.2,68.2,99.3,54.9,Complete
355,Alexis Mac Allister,Argentina,Ángel Fabián Di María Hernández,99.3,54.9,111.8,32.1,Complete
361,Nicolás Alejandro Tagliafico,Argentina,Ángel Fabián Di María Hernández,44.3,7.4,44.3,3.1,Complete
362,Ángel Fabián Di María Hernández,Argentina,Enzo Fernandez,45.2,4.0,42.0,14.1,Complete
363,Enzo Fernandez,Argentina,Alexis Mac Allister,42.0,13.8,37.7,9.6,Complete
364,Alexis Mac Allister,Argentina,Enzo Fernandez,45.2,14.7,43.1,24.1,Complete
365,Enzo Fernandez,Argentina,Lionel Andrés Messi Cuccittini,43.1,25.0,48.0,42.7,Complete
366,Lionel Andrés Messi Cuccittini,Argentina,Rodrigo Javier De Paul,48.0,42.5,38.1,39.7,Complete
367,Rodrigo Javier De Paul,Argentina,Nicolás Hernán Otamendi,38.1,39.7,33.2,24.7,Complete
368,Nicolás Hernán Otamendi,Argentina,Cristian Gabriel Romero,32.8,24.3,25.1,45.9,Complete
369,Cristian Gabriel Romero,Argentina,Enzo Fernandez,25.1,45.7,38.8,44.9,Complete
370,Enzo Fernandez,Argentina,Nicolás Hernán Otamendi,39.6,43.8,33.6,24.7,Complete
371,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,33.9,23.9,41.6,9.3,Complete
372,Nicolás Alejandro Tagliafico,Argentina,Nicolás Hernán Otamendi,44.8,8.1,28.9,15.8,Complete
373,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,30.6,14.5,38.8,2.1,Complete
374,Nicolás Alejandro Tagliafico,Argentina,Alexis Mac Allister,38.6,3.4,54.0,7.8,Complete
375,Ángel Fabián Di María Hernández,Argentina,Nahuel Molina Lucero,53.5,7.0,46.7,63.9,Complete
376,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,46.7,63.7,45.2,49.1,Complete
377,Rodrigo Javier De Paul,Argentina,Cristian Gabriel Romero,43.5,50.0,26.4,48.9,Complete
378,Cristian Gabriel Romero,Argentina,Enzo Fernandez,26.4,48.7,37.5,44.6,Complete
379,Enzo Fernandez,Argentina,Rodrigo Javier De Paul,37.5,44.6,49.7,51.7,Incomplete
383,Cristian Gabriel Romero,Argentina,Lionel Andrés Messi Cuccittini,33.4,54.9,51.4,72.9,Complete
394,Ángel Fabián Di María Hernández,Argentina,Julián Álvarez,53.1,11.7,55.0,17.7,Complete
395,Julián Álvarez,Argentina,Enzo Fernandez,55.2,18.5,48.2,20.7,Complete
396,Enzo Fernandez,Argentina,Rodrigo Javier De Paul,48.2,20.7,49.3,31.2,Complete
397,Rodrigo Javier De Paul,Argentina,Lionel Andrés Messi Cuccittini,49.3,31.2,53.3,39.1,Complete
398,Lionel Andrés Messi Cuccittini,Argentina,Nicolás Hernán Otamendi,44.6,28.4,35.8,23.0,Complete
399,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,35.8,22.6,48.0,3.6,Complete
400,Nicolás Alejandro Tagliafico,Argentina,Nicolás Hernán Otamendi,48.0,3.1,32.1,16.4,Complete
401,Nicolás Hernán Otamendi,Argentina,Cristian Gabriel Romero,30.9,19.8,26.6,46.3,Complete
402,Cristian Gabriel Romero,Argentina,Nicolás Hernán Otamendi,27.9,47.4,26.6,29.0,Complete
403,Nicolás Hernán Otamendi,Argentina,Enzo Fernandez,26.6,26.7,37.1,32.0,Complete
404,Enzo Fernandez,Argentina,Nahuel Molina Lucero,37.1,32.0,45.2,72.7,Complete
405,Nahuel Molina Lucero,Argentina,,48.4,73.3,52.7,69.5,Incomplete
410,Cristian Gabriel Romero,Argentina,Nahuel Molina Lucero,32.6,60.9,40.1,71.6,Complete
411,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,40.7,74.8,38.3,70.9,Complete
412,Rodrigo Javier De Paul,Argentina,Nahuel Molina Lucero,43.1,69.7,40.1,75.9,Complete
413,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,39.8,75.9,51.0,74.6,Complete
414,Rodrigo Javier De Paul,Argentina,Julián Álvarez,51.0,75.0,54.4,75.4,Incomplete
416,Cristian Gabriel Romero,Argentina,Enzo Fernandez,24.0,74.8,37.5,61.1,Complete
417,Enzo Fernandez,Argentina,Nahuel Molina Lucero,37.5,61.1,36.9,73.3,Complete
418,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,36.9,72.9,40.7,76.5,Complete
419,Rodrigo Javier De Paul,Argentina,Nicolás Hernán Otamendi,40.7,76.3,23.6,30.9,Complete
420,Nicolás Hernán Otamendi,Argentina,Ángel Fabián Di María Hernández,25.5,28.8,48.4,3.1,Complete
421,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,51.2,3.1,48.4,20.9,Complete
422,Ángel Fabián Di María Hernández,Argentina,Nahuel Molina Lucero,72.1,4.4,39.8,60.3,Complete
423,Nahuel Molina Lucero,Argentina,Nicolás Hernán Otamendi,42.2,57.9,32.4,28.2,Complete
424,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,34.9,24.5,49.7,5.7,Complete
425,Ángel Fabián Di María Hernández,Argentina,Nicolás Hernán Otamendi,57.0,3.6,29.6,16.6,Complete
426,Nicolás Hernán Otamendi,Argentina,Cristian Gabriel Romero,26.4,18.5,19.5,44.4,Complete
427,Cristian Gabriel Romero,Argentina,Enzo Fernandez,15.5,47.6,43.7,41.4,Complete
428,Enzo Fernandez,Argentina,Ángel Fabián Di María Hernández,54.4,40.6,102.3,6.6,Complete
431,Cristian Gabriel Romero,Argentina,Nahuel Molina Lucero,33.1,54.1,28.4,70.7,Complete
432,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,28.7,75.0,39.6,74.8,Incomplete
434,Enzo Fernandez,Argentina,Julián Álvarez,37.5,66.7,51.0,65.4,Complete
452,Nicolás Hernán Otamendi,Argentina,Rodrigo Javier De Paul,25.7,22.8,32.4,27.5,Complete
454,Enzo Fernandez,Argentina,Rodrigo Javier De Paul,38.5,33.1,41.6,40.7,Incomplete
456,Nahuel Molina Lucero,Argentina,Lionel Andrés Messi Cuccittini,28.8,49.7,43.3,49.2,Complete
457,Lionel Andrés Messi Cuccittini,Argentina,Nahuel Molina Lucero,37.5,53.8,44.3,74.2,Complete
458,Nahuel Molina Lucero,Argentina,Lionel Andrés Messi Cuccittini,55.7,76.1,58.0,67.5,Incomplete
460,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,57.6,80.0,52.0,72.9,Complete
461,Rodrigo Javier De Paul,Argentina,Cristian Gabriel Romero,50.5,74.6,32.1,70.1,Complete
462,Cristian Gabriel Romero,Argentina,Nicolás Hernán Otamendi,30.2,64.5,27.7,28.0,Complete
463,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,27.4,26.2,43.5,3.6,Complete
464,Nicolás Alejandro Tagliafico,Argentina,Ángel Fabián Di María Hernández,43.5,3.6,112.8,19.0,Incomplete
478,Damián Emiliano Martínez,Argentina,,15.9,73.1,85.2,61.3,Incomplete
480,Nahuel Molina Lucero,Argentina,Lionel Andrés Messi Cuccittini,66.8,64.5,80.3,54.5,Complete
481,Lionel Andrés Messi Cuccittini,Argentina,Julián Álvarez,80.3,56.4,100.8,53.0,Incomplete
482,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,104.9,80.0,97.6,72.2,Complete
483,Rodrigo Javier De Paul,Argentina,Nahuel Molina Lucero,97.4,72.0,105.3,75.2,Complete
484,Nahuel Molina Lucero,Argentina,Julián Álvarez,105.3,75.2,104.4,68.6,Complete
485,Julián Álvarez,Argentina,Rodrigo Javier De Paul,104.7,68.2,101.2,71.8,Incomplete
487,Cristian Gabriel Romero,Argentina,Damián Emiliano Martínez,57.0,71.4,20.0,47.2,Complete
488,Damián Emiliano Martínez,Argentina,Nicolás Hernán Otamendi,18.9,48.1,22.1,23.0,Complete
489,Nicolás Hernán Otamendi,Argentina,Ángel Fabián Di María Hernández,34.5,16.6,52.7,2.9,Complete
503,Cristian Gabriel Romero,Argentina,Enzo Fernandez,20.6,42.7,28.3,32.9,Complete
504,Enzo Fernandez,Argentina,Alexis Mac Allister,29.8,33.1,28.5,23.5,Complete
505,Enzo Fernandez,Argentina,,36.4,22.4,36.4,19.8,Incomplete
506,Nicolás Alejandro Tagliafico,Argentina,Lionel Andrés Messi Cuccittini,64.7,0.1,82.0,4.4,Incomplete
507,Nicolás Alejandro Tagliafico,Argentina,Julián Álvarez,80.1,0.1,94.4,4.4,Complete
510,Nicolás Hernán Otamendi,Argentina,Enzo Fernandez,68.1,11.7,77.9,16.6,Complete
511,Enzo Fernandez,Argentina,,79.0,16.0,81.8,19.4,Incomplete
514,Ángel Fabián Di María Hernández,Argentina,Enzo Fernandez,94.0,0.1,79.0,11.1,Complete
515,Enzo Fernandez,Argentina,Lionel Andrés Messi Cuccittini,76.9,13.4,82.4,24.3,Complete
516,Lionel Andrés Messi Cuccittini,Argentina,Enzo Fernandez,82.0,22.8,74.7,18.3,Complete
517,Enzo Fernandez,Argentina,Cristian Gabriel Romero,68.7,19.8,53.5,42.5,Complete
518,Cristian Gabriel Romero,Argentina,Ángel Fabián Di María Hernández,57.8,41.0,77.9,0.1,Out
522,Lionel Andrés Messi Cuccittini,Argentina,Enzo Fernandez,61.0,40.1,47.5,37.6,Complete
523,Enzo Fernandez,Argentina,Rodrigo Javier De Paul,47.3,41.9,43.9,55.1,Complete
524,Rodrigo Javier De Paul,Argentina,Nicolás Hernán Otamendi,43.7,51.3,30.4,29.0,Complete
525,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,30.4,29.0,39.4,13.9,Complete
526,Nicolás Alejandro Tagliafico,Argentina,Ángel Fabián Di María Hernández,39.2,13.9,63.4,3.4,Complete
527,Ángel Fabián Di María Hernández,Argentina,Nicolás Alejandro Tagliafico,57.6,4.0,39.8,5.9,Complete
528,Nicolás Alejandro Tagliafico,Argentina,Nicolás Hernán Otamendi,38.3,7.4,25.9,17.1,Complete
529,Nicolás Hernán Otamendi,Argentina,Damián Emiliano Martínez,25.7,17.5,8.0,32.3,Complete
530,Damián Emiliano Martínez,Argentina,,6.7,30.8,50.7,7.2,Incomplete
533,Lionel Andrés Messi Cuccittini,Argentina,Julián Álvarez,70.6,21.1,87.3,17.3,Complete
534,Julián Álvarez,Argentina,Rodrigo Javier De Paul,97.0,29.3,98.4,57.4,Complete
535,Rodrigo Javier De Paul,Argentina,Julián Álvarez,97.6,56.2,105.3,61.1,Complete
536,Julián Álvarez,Argentina,Enzo Fernandez,100.1,62.8,88.2,54.7,Complete
537,Enzo Fernandez,Argentina,Alexis Mac Allister,87.7,53.0,111.9,41.9,Incomplete
539,Nahuel Molina Lucero,Argentina,Julián Álvarez,80.3,80.0,90.9,68.8,Incomplete
553,Cristian Gabriel Romero,Argentina,Rodrigo Javier De Paul,20.6,65.6,29.6,69.7,Complete
554,Rodrigo Javier De Paul,Argentina,Damián Emiliano Martínez,29.3,69.7,2.0,59.8,Complete
555,Damián Emiliano Martínez,Argentina,Julián Álvarez,16.3,50.9,95.4,80.0,Out
557,Nahuel Molina Lucero,Argentina,Lionel Andrés Messi Cuccittini,79.4,80.0,100.4,65.2,Complete
558,Lionel Andrés Messi Cuccittini,Argentina,,100.4,65.2,102.1,54.1,Incomplete
561,Nicolás Alejandro Tagliafico,Argentina,,79.8,14.9,96.1,13.2,Incomplete
565,Cristian Gabriel Romero,Argentina,Lionel Andrés Messi Cuccittini,69.8,35.0,78.8,44.0,Complete
566,Lionel Andrés Messi Cuccittini,Argentina,Ángel Fabián Di María Hernández,81.3,32.9,99.7,22.4,Complete
567,Ángel Fabián Di María Hernández,Argentina,Rodrigo Javier De Paul,106.8,20.9,103.3,52.3,Complete
573,Damián Emiliano Martínez,Argentina,Nahuel Molina Lucero,2.8,56.6,20.8,74.6,Complete
574,Nahuel Molina Lucero,Argentina,Julián Álvarez,35.1,74.4,97.2,68.2,Incomplete
579,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,53.5,66.7,65.1,64.6,Incomplete
583,Nahuel Molina Lucero,Argentina,Lionel Andrés Messi Cuccittini,67.6,80.0,75.1,75.2,Complete
584,Lionel Andrés Messi Cuccittini,Argentina,Nahuel Molina Lucero,77.5,74.6,63.4,77.8,Complete
585,Nahuel Molina Lucero,Argentina,Damián Emiliano Martínez,61.6,77.2,15.2,55.4,Complete
586,Damián Emiliano Martínez,Argentina,Nicolás Hernán Otamendi,15.0,54.3,25.5,25.4,Complete
587,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,31.3,22.8,44.7,5.7,Complete
588,Nicolás Alejandro Tagliafico,Argentina,Alexis Mac Allister,44.7,6.4,62.5,12.8,Complete
589,Alexis Mac Allister,Argentina,Nicolás Alejandro Tagliafico,62.5,13.0,60.8,13.4,Incomplete
590,Alexis Mac Allister,Argentina,Nicolás Hernán Otamendi,43.0,6.8,33.4,9.6,Complete
593,Damián Emiliano Martínez,Argentina,Ángel Fabián Di María Hernández,15.4,46.2,36.0,75.7,Complete
594,Ángel Fabián Di María Hernández,Argentina,Lionel Andrés Messi Cuccittini,70.6,65.8,92.4,60.7,Complete
595,Lionel Andrés Messi Cuccittini,Argentina,Rodrigo Javier De Paul,92.4,60.9,111.9,70.1,Complete
596,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,110.8,80.0,107.4,72.5,Complete
597,Rodrigo Javier De Paul,Argentina,Nahuel Molina Lucero,108.5,71.6,112.3,78.0,Complete
598,Nahuel Molina Lucero,Argentina,,112.8,77.0,113.8,73.1,Incomplete
599,Lionel Andrés Messi Cuccittini,Argentina,,120.0,80.0,117.9,49.8,Incomplete
600,Nahuel Molina Lucero,Argentina,Julián Álvarez,106.4,80.0,113.0,66.9,Complete
601,Julián Álvarez,Argentina,,114.1,71.0,108.9,74.6,Incomplete
603,Nicolás Hernán Otamendi,Argentina,Rodrigo Javier De Paul,55.9,65.8,72.3,75.7,Complete
604,Rodrigo Javier De Paul,Argentina,Damián Emiliano Martínez,68.3,75.2,34.3,30.3,Complete
605,Damián Emiliano Martínez,Argentina,Enzo Fernandez,34.3,30.3,39.4,35.0,Complete
606,Enzo Fernandez,Argentina,,39.4,35.0,59.3,11.7,Incomplete
618,Rodrigo Javier De Paul,Argentina,Enzo Fernandez,22.5,71.8,31.3,77.8,Complete
619,Enzo Fernandez,Argentina,Rodrigo Javier De Paul,31.3,77.2,40.0,73.3,Complete
620,Rodrigo Javier De Paul,Argentina,Cristian Gabriel Romero,53.5,76.5,33.0,72.9,Complete
621,Cristian Gabriel Romero,Argentina,Alexis Mac Allister,35.5,72.7,63.8,36.7,Complete
622,Alexis Mac Allister,Argentina,,64.2,37.0,76.6,26.0,Incomplete
641,Enzo Fernandez,Argentina,Rodrigo Javier De Paul,58.4,67.1,63.8,74.6,Complete
642,Lionel Andrés Messi Cuccittini,Argentina,Nahuel Molina Lucero,67.6,71.8,63.1,76.1,Complete
643,Nahuel Molina Lucero,Argentina,,63.4,74.2,89.9,11.9,Incomplete
645,Nicolás Alejandro Tagliafico,Argentina,Ángel Fabián Di María Hernández,79.4,11.5,82.8,16.0,Complete
646,Ángel Fabián Di María Hernández,Argentina,Julián Álvarez,84.7,20.3,98.2,26.7,Complete
652,Damián Emiliano Martínez,Argentina,,29.6,48.5,81.1,5.9,Incomplete
656,Nicolás Alejandro Tagliafico,Argentina,Ángel Fabián Di María Hernández,57.6,13.6,76.6,8.9,Complete
657,Ángel Fabián Di María Hernández,Argentina,Lionel Andrés Messi Cuccittini,112.1,22.4,106.6,37.0,Complete
659,Nicolás Alejandro Tagliafico,Argentina,Enzo Fernandez,36.4,15.1,39.4,22.0,Complete
660,Enzo Fernandez,Argentina,Julián Álvarez,39.4,22.0,70.6,20.1,Unknown
662,Nahuel Molina Lucero,Argentina,Rodrigo Javier De Paul,40.3,80.0,46.5,73.3,Complete
663,Rodrigo Javier De Paul,Argentina,Nahuel Molina Lucero,46.5,73.3,37.3,77.6,Complete
664,Nahuel Molina Lucero,Argentina,Enzo Fernandez,37.3,77.6,37.0,69.0,Complete
665,Enzo Fernandez,Argentina,Rodrigo Javier De Paul,36.4,69.3,46.5,75.5,Complete
666,Rodrigo Javier De Paul,Argentina,Lionel Andrés Messi Cuccittini,45.4,74.2,70.6,80.0,Out
675,Enzo Fernandez,Argentina,,42.2,68.2,46.7,74.4,Incomplete
682,Alexis Mac Allister,Argentina,Lionel Andrés Messi Cuccittini,57.8,35.5,57.8,45.5,Complete
683,Lionel Andrés Messi Cuccittini,Argentina,Julián Álvarez,64.0,43.4,90.5,25.8,Complete
684,Julián Álvarez,Argentina,Alexis Mac Allister,90.5,25.6,111.9,43.6,Incomplete
696,Damián Emiliano Martínez,Argentina,,7.0,36.1,71.5,13.6,Incomplete
698,Nicolás Alejandro Tagliafico,Argentina,Enzo Fernandez,56.9,10.4,57.2,20.7,Complete
699,Enzo Fernandez,Argentina,Nicolás Hernán Otamendi,57.2,20.7,40.0,17.7,Complete
700,Nicolás Hernán Otamendi,Argentina,Cristian Gabriel Romero,40.0,18.3,34.5,29.9,Complete
701,Cristian Gabriel Romero,Argentina,Nicolás Hernán Otamendi,35.1,30.1,35.5,14.7,Complete
702,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,35.5,12.6,46.2,4.0,Complete
703,Nicolás Alejandro Tagliafico,Argentina,Julián Álvarez,46.2,5.1,71.3,22.0,Complete
704,Julián Álvarez,Argentina,Lionel Andrés Messi Cuccittini,71.3,22.0,68.3,29.3,Complete
705,Lionel Andrés Messi Cuccittini,Argentina,Marcos Javier Acuña,74.7,19.8,87.1,5.3,Complete
707,Alexis Mac Allister,Argentina,Marcos Javier Acuña,94.6,19.2,102.1,14.1,Complete
709,Lionel Andrés Messi Cuccittini,Argentina,Alexis Mac Allister,97.8,9.6,100.1,24.3,Complete
710,Alexis Mac Allister,Argentina,,100.4,24.3,104.4,26.0,Incomplete
713,Nicolás Alejandro Tagliafico,Argentina,,90.7,16.0,105.9,15.6,Incomplete
716,Nicolás Hernán Otamendi,Argentina,,40.0,19.8,57.2,28.0,Incomplete
724,Rodrigo Javier De Paul,Argentina,Nahuel Molina Lucero,20.1,64.6,6.9,65.6,Complete
725,Nahuel Molina Lucero,Argentina,,6.7,65.6,14.2,80.0,Out
732,Nicolás Alejandro Tagliafico,Argentina,Marcos Javier Acuña,11.0,5.3,16.1,10.2,Complete
733,Alexis Mac Allister,Argentina,,3.0,8.9,33.6,19.6,Incomplete
748,Damián Emiliano Martínez,Argentina,,7.0,44.1,74.7,30.1,Incomplete
750,Cristian Gabriel Romero,Argentina,Rodrigo Javier De Paul,52.4,40.2,64.9,44.7,Complete
754,Rodrigo Javier De Paul,Argentina,Enzo Fernandez,43.7,74.4,41.3,64.3,Complete
755,Enzo Fernandez,Argentina,Alexis Mac Allister,46.9,59.4,57.2,46.2,Complete
756,Alexis Mac Allister,Argentina,Enzo Fernandez,57.2,46.2,50.9,56.6,Complete
757,Enzo Fernandez,Argentina,Lionel Andrés Messi Cuccittini,50.1,55.6,54.4,64.1,Complete
758,Lionel Andrés Messi Cuccittini,Argentina,Enzo Fernandez,57.6,59.6,48.8,53.9,Complete
759,Enzo Fernandez,Argentina,Nicolás Hernán Otamendi,43.9,49.6,39.2,30.8,Complete
760,Nicolás Hernán Otamendi,Argentina,Nicolás Alejandro Tagliafico,40.0,27.5,50.7,15.4,Complete
761,Nicolás Alejandro Tagliafico,Argentina,Marcos Javier Acuña,50.9,11.1,66.8,5.1,Incomplete
773,Rodrigo Javier De Paul,Argentina,Lionel Andrés Messi Cuccittini,17.2,75.0,29.3,72.0,Complete
